Fecha,Ingresos
2023-01-01,349.38
2023-01-02,352.77
2023-01-03,424.11
2023-01-04,427.62
2023-01-05,359.72
2023-01-06,315.43
2023-01-07,441.59
2023-01-08,464.74
2023-01-09,462.06
2023-01-10,411.3
2023-01-11,409.85
2023-01-12,460.12
2023-01-13,471.69
2023-01-14,499.14
2023-01-15,425.68
2023-01-16,373.93
2023-01-17,475.7
2023-01-18,504.21
2023-01-19,564.84
2023-01-20,630.28
2023-01-21,629.59
2023-01-22,542.83
2023-01-23,570.32
2023-01-24,541.81
2023-01-25,468.93
2023-01-26,479.59
2023-01-27,546.78
2023-01-28,579.17
2023-01-29,537.38
2023-01-30,444.7
2023-01-31,505.79
2023-02-01,435.15
2023-02-02,468.38
2023-02-03,520.12
2023-02-04,508.24
2023-02-05,481.42
2023-02-06,451.42
2023-02-07,490.92
2023-02-08,459.07
2023-02-09,335.39
2023-02-10,459.24
2023-02-11,461.29
2023-02-12,488.97
2023-02-13,436.16
2023-02-14,470.69
2023-02-15,446.12
2023-02-16,403.12
2023-02-17,428.89
2023-02-18,454.88
2023-02-19,513.35
2023-02-20,513.76
2023-02-21,461.79
2023-02-22,496.65
2023-02-23,501.69
2023-02-24,481.02
2023-02-25,468.0
2023-02-26,491.52
2023-02-27,593.49
2023-02-28,573.16
2023-03-01,621.56
2023-03-02,541.66
2023-03-03,451.42
2023-03-04,487.8
2023-03-05,503.63
2023-03-06,566.26
2023-03-07,549.9
2023-03-08,474.68
2023-03-09,478.86
2023-03-10,484.7
2023-03-11,541.33
2023-03-12,529.79
2023-03-13,475.91
2023-03-14,435.4
2023-03-15,429.25
2023-03-16,464.5
2023-03-17,549.1
2023-03-18,550.01
2023-03-19,548.14
2023-03-20,551.95
2023-03-21,491.58
2023-03-22,503.22
2023-03-23,500.34
2023-03-24,518.93
2023-03-25,534.98
2023-03-26,620.48
2023-03-27,547.4
2023-03-28,473.44
2023-03-29,471.72
2023-03-30,456.44
2023-03-31,540.47
2023-04-01,594.09
2023-04-02,618.3
2023-04-03,562.63
2023-04-04,577.97
2023-04-05,576.04
2023-04-06,462.05
2023-04-07,432.77
2023-04-08,479.47
2023-04-09,619.11
2023-04-10,636.52
2023-04-11,526.72
2023-04-12,386.72
2023-04-13,384.84
2023-04-14,432.14
2023-04-15,454.74
2023-04-16,466.89
2023-04-17,529.79
2023-04-18,563.96
2023-04-19,600.14
2023-04-20,591.83
2023-04-21,547.03
2023-04-22,557.78
2023-04-23,508.73
2023-04-24,579.28
2023-04-25,446.82
2023-04-26,491.14
2023-04-27,484.75
2023-04-28,421.72
2023-04-29,520.45
2023-04-30,571.41
2023-05-01,623.9
2023-05-02,587.64
2023-05-03,518.16
2023-05-04,531.37
2023-05-05,555.24
2023-05-06,476.87
2023-05-07,398.24
2023-05-08,417.05
2023-05-09,376.78
2023-05-10,387.93
2023-05-11,482.28
2023-05-12,558.96
2023-05-13,596.63
2023-05-14,540.78
2023-05-15,590.85
2023-05-16,489.1
2023-05-17,368.79
2023-05-18,396.45
2023-05-19,432.46
2023-05-20,516.69
2023-05-21,505.72
2023-05-22,481.03
2023-05-23,481.58
2023-05-24,474.51
2023-05-25,598.16
2023-05-26,616.64
2023-05-27,568.44
2023-05-28,660.75
2023-05-29,656.88
2023-05-30,583.73
2023-05-31,512.38
2023-06-01,489.26
2023-06-02,448.91
2023-06-03,552.89
2023-06-04,545.24
2023-06-05,513.61
2023-06-06,525.43
2023-06-07,509.43
2023-06-08,505.55
2023-06-09,498.94
2023-06-10,568.63
2023-06-11,577.69
2023-06-12,586.07
2023-06-13,618.2
2023-06-14,642.16
2023-06-15,436.24
2023-06-16,430.44
2023-06-17,530.0
2023-06-18,461.48
2023-06-19,519.16
2023-06-20,505.73
2023-06-21,563.86
2023-06-22,489.26
2023-06-23,487.84
2023-06-24,489.41
2023-06-25,407.0
2023-06-26,389.56
2023-06-27,396.5
2023-06-28,426.3
2023-06-29,440.84
2023-06-30,431.35
2023-07-01,429.84
2023-07-02,467.57
2023-07-03,429.37
2023-07-04,426.28
2023-07-05,427.86
2023-07-06,402.36
2023-07-07,379.24
2023-07-08,429.6
2023-07-09,498.19
2023-07-10,486.08
2023-07-11,404.25
2023-07-12,466.0
2023-07-13,365.49
2023-07-14,438.58
2023-07-15,515.29
2023-07-16,449.37
2023-07-17,444.73
2023-07-18,458.76
2023-07-19,521.15
2023-07-20,639.0
2023-07-21,629.55
2023-07-22,605.66
2023-07-23,669.9
2023-07-24,662.74
2023-07-25,524.6
2023-07-26,479.56
2023-07-27,519.44
2023-07-28,541.53
2023-07-29,549.33
2023-07-30,545.29
2023-07-31,564.56
2023-08-01,586.26
2023-08-02,556.75
2023-08-03,526.27
2023-08-04,460.06
2023-08-05,413.38
2023-08-06,417.02
2023-08-07,526.44
2023-08-08,605.55
2023-08-09,612.07
2023-08-10,573.39
2023-08-11,553.45
2023-08-12,461.05
2023-08-13,492.88
2023-08-14,575.77
2023-08-15,562.63
2023-08-16,596.34
2023-08-17,600.4
2023-08-18,624.91
2023-08-19,564.11
2023-08-20,505.78
2023-08-21,441.75
2023-08-22,466.69
2023-08-23,519.22
2023-08-24,559.34
2023-08-25,560.88
2023-08-26,526.93
2023-08-27,418.66
2023-08-28,377.07
2023-08-29,404.62
2023-08-30,461.09
2023-08-31,545.12
2023-09-01,510.35
2023-09-02,544.04
2023-09-03,546.62
2023-09-04,539.9
2023-09-05,569.45
2023-09-06,551.1
2023-09-07,600.39
2023-09-08,616.16
2023-09-09,591.78
2023-09-10,518.12
2023-09-11,508.74
2023-09-12,509.29
2023-09-13,438.33
2023-09-14,371.65
2023-09-15,504.58
2023-09-16,635.28
2023-09-17,656.65
2023-09-18,580.94
2023-09-19,429.38
2023-09-20,463.68
2023-09-21,509.51
2023-09-22,471.99
2023-09-23,477.63
2023-09-24,483.17
2023-09-25,417.46
2023-09-26,351.87
2023-09-27,397.96
2023-09-28,470.42
2023-09-29,543.94
2023-09-30,512.52
2023-10-01,423.33
2023-10-02,479.71
2023-10-03,427.0
2023-10-04,354.28
2023-10-05,410.8
2023-10-06,369.89
2023-10-07,413.88
2023-10-08,481.52
2023-10-09,524.77
2023-10-10,607.65
2023-10-11,670.34
2023-10-12,611.57
2023-10-13,448.16
2023-10-14,524.03
2023-10-15,508.33
2023-10-16,545.43
2023-10-17,568.36
2023-10-18,639.18
2023-10-19,658.38
2023-10-20,625.31
2023-10-21,567.38
2023-10-22,515.94
2023-10-23,494.01
2023-10-24,437.93
2023-10-25,435.96
2023-10-26,517.84
2023-10-27,518.24
2023-10-28,502.33
2023-10-29,490.25
2023-10-30,543.41
2023-10-31,486.35
2023-11-01,417.34
2023-11-02,493.75
2023-11-03,517.47
2023-11-04,534.25
2023-11-05,583.92
2023-11-06,632.19
2023-11-07,667.52
2023-11-08,602.19
2023-11-09,606.98
2023-11-10,630.03
2023-11-11,603.54
2023-11-12,464.09
2023-11-13,469.45
2023-11-14,594.12
2023-11-15,562.13
2023-11-16,574.07
2023-11-17,610.56
2023-11-18,582.46
2023-11-19,454.3
2023-11-20,406.11
2023-11-21,379.14
2023-11-22,358.08
2023-11-23,354.3
2023-11-24,378.04
2023-11-25,444.97
2023-11-26,475.85
2023-11-27,451.31
2023-11-28,426.6
2023-11-29,490.45
2023-11-30,527.55
2023-12-01,502.9
2023-12-02,473.67
2023-12-03,418.51
2023-12-04,483.98
2023-12-05,567.7
2023-12-06,569.29
2023-12-07,550.15
2023-12-08,583.88
2023-12-09,512.42
2023-12-10,478.56
2023-12-11,487.88
2023-12-12,555.42
2023-12-13,547.96
2023-12-14,488.16
2023-12-15,515.61
2023-12-16,537.92
2023-12-17,587.82
2023-12-18,656.92
2023-12-19,619.14
2023-12-20,563.32
2023-12-21,475.71
2023-12-22,441.33
2023-12-23,376.6
2023-12-24,320.96
2023-12-25,378.22
2023-12-26,436.08
2023-12-27,482.04
2023-12-28,536.05
2023-12-29,559.8
2023-12-30,628.57
2023-12-31,671.21
